# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest1.py | Type: .py | Size: 555 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest10.al | Type: .al | Size: 781 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest10.py | Type: .py | Size: 2726 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest11.al | Type: .al | Size: 188 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest11.py | Type: .py | Size: 475 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest12.al | Type: .al | Size: 185 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest12.py | Type: .py | Size: 472 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest2.al | Type: .al | Size: 237 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest2.py | Type: .py | Size: 820 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest3.al | Type: .al | Size: 308 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest3.py | Type: .py | Size: 1574 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest4.al | Type: .al | Size: 302 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest4.py | Type: .py | Size: 682 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest5.al | Type: .al | Size: 516 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest5.py | Type: .py | Size: 1991 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest6.al | Type: .al | Size: 703 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest6.py | Type: .py | Size: 1473 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest7.al | Type: .al | Size: 773 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest7.py | Type: .py | Size: 1696 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest8.al | Type: .al | Size: 682 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest8.py | Type: .py | Size: 2690 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest9.al | Type: .al | Size: 755 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\ruletest9.py | Type: .py | Size: 1965 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\chaos_pendulum.al | Type: .al | Size: 690 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\chaos_pendulum.py | Type: .py | Size: 2274 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\double_pendulum.al | Type: .al | Size: 427 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\double_pendulum.py | Type: .py | Size: 1583 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\mass_spring_damper.al | Type: .al | Size: 505 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\mass_spring_damper.py | Type: .py | Size: 1366 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\non_min_pendulum.al | Type: .al | Size: 362 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\non_min_pendulum.py | Type: .py | Size: 1503 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\__pycache__\chaos_pendulum.cpython-313.pyc | Type: .pyc | Size: 4468 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\__pycache__\double_pendulum.cpython-313.pyc | Type: .pyc | Size: 3338 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\__pycache__\mass_spring_damper.cpython-313.pyc | Type: .pyc | Size: 2739 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\__pycache__\non_min_pendulum.cpython-313.pyc | Type: .pyc | Size: 3292 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest1.cpython-313.pyc | Type: .pyc | Size: 1252 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest10.cpython-313.pyc | Type: .pyc | Size: 6924 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest11.cpython-313.pyc | Type: .pyc | Size: 1279 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest12.cpython-313.pyc | Type: .pyc | Size: 1438 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest2.cpython-313.pyc | Type: .pyc | Size: 1874 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest3.cpython-313.pyc | Type: .pyc | Size: 3678 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest4.cpython-313.pyc | Type: .pyc | Size: 1812 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest5.cpython-313.pyc | Type: .pyc | Size: 6953 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest6.cpython-313.pyc | Type: .pyc | Size: 5008 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest7.cpython-313.pyc | Type: .pyc | Size: 5870 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest8.cpython-313.pyc | Type: .pyc | Size: 5840 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\test-examples\__pycache__\ruletest9.cpython-313.pyc | Type: .pyc | Size: 4616 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 3580 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\__pycache__\_build_autolev_antlr.cpython-313.pyc | Type: .pyc | Size: 4604 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\__pycache__\_listener_autolev_antlr.cpython-313.pyc | Type: .pyc | Size: 147678 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\autolev\__pycache__\_parse_autolev_antlr.cpython-313.pyc | Type: .pyc | Size: 2250 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\c\__init__.py | Type: .py | Size: 65 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\c\c_parser.py | Type: .py | Size: 38091 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\c\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 245 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\c\__pycache__\c_parser.cpython-313.pyc | Type: .pyc | Size: 39938 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\fortran\__init__.py | Type: .py | Size: 73 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\fortran\fortran_parser.py | Type: .py | Size: 11483 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\fortran\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 259 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\fortran\__pycache__\fortran_parser.cpython-313.pyc | Type: .pyc | Size: 11918 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\__init__.py | Type: .py | Size: 2288 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_build_latex_antlr.py | Type: .py | Size: 2777 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_parse_latex_antlr.py | Type: .py | Size: 20712 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\errors.py | Type: .py | Size: 45 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\LaTeX.g4 | Type: .g4 | Size: 5821 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\LICENSE.txt | Type: .txt | Size: 1075 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\__init__.py | Type: .py | Size: 384 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\latexlexer.py | Type: .py | Size: 30502 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\latexparser.py | Type: .py | Size: 123655 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 183 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\__pycache__\latexlexer.cpython-313.pyc | Type: .pyc | Size: 44672 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\_antlr\__pycache__\latexparser.cpython-313.pyc | Type: .pyc | Size: 193680 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\__init__.py | Type: .py | Size: 120 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\latex_parser.py | Type: .py | Size: 4457 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\transformer.py | Type: .py | Size: 19801 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\grammar\greek_symbols.lark | Type: .lark | Size: 937 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\grammar\latex.lark | Type: .lark | Size: 9644 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 320 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\__pycache__\latex_parser.cpython-313.pyc | Type: .pyc | Size: 6206 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\lark\__pycache__\transformer.cpython-313.pyc | Type: .pyc | Size: 25350 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 2475 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\__pycache__\_build_latex_antlr.cpython-313.pyc | Type: .pyc | Size: 4678 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\__pycache__\_parse_latex_antlr.cpython-313.pyc | Type: .pyc | Size: 32887 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\latex\__pycache__\errors.cpython-313.pyc | Type: .pyc | Size: 426 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__init__.py | Type: .py | Size: 0 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_ast_parser.py | Type: .py | Size: 803 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_autolev.py | Type: .py | Size: 6647 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_c_parser.py | Type: .py | Size: 155354 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_custom_latex.py | Type: .py | Size: 2036 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_fortran_parser.py | Type: .py | Size: 11828 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_implicit_multiplication_application.py | Type: .py | Size: 7448 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_latex_deps.py | Type: .py | Size: 426 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_latex_lark.py | Type: .py | Size: 21452 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_latex.py | Type: .py | Size: 11765 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_mathematica.py | Type: .py | Size: 13395 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_maxima.py | Type: .py | Size: 1987 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_sym_expr.py | Type: .py | Size: 5668 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\test_sympy_parser.py | Type: .py | Size: 12253 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 176 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_ast_parser.cpython-313.pyc | Type: .pyc | Size: 1617 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_autolev.cpython-313.pyc | Type: .pyc | Size: 9969 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_c_parser.cpython-313.pyc | Type: .pyc | Size: 121787 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_custom_latex.cpython-313.pyc | Type: .pyc | Size: 3512 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_fortran_parser.cpython-313.pyc | Type: .pyc | Size: 14957 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_implicit_multiplication_application.cpython-313.pyc | Type: .pyc | Size: 7658 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_latex_deps.cpython-313.pyc | Type: .pyc | Size: 891 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_latex_lark.cpython-313.pyc | Type: .pyc | Size: 27946 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_latex.cpython-313.pyc | Type: .pyc | Size: 18160 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_mathematica.cpython-313.pyc | Type: .pyc | Size: 18150 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_maxima.cpython-313.pyc | Type: .pyc | Size: 3485 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_sym_expr.cpython-313.pyc | Type: .pyc | Size: 6980 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\tests\__pycache__\test_sympy_parser.cpython-313.pyc | Type: .pyc | Size: 20186 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 320 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\ast_parser.cpython-313.pyc | Type: .pyc | Size: 4451 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\mathematica.cpython-313.pyc | Type: .pyc | Size: 44524 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\maxima.cpython-313.pyc | Type: .pyc | Size: 3890 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\sym_expr.cpython-313.pyc | Type: .pyc | Size: 9096 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\parsing\__pycache__\sympy_parser.cpython-313.pyc | Type: .pyc | Size: 47202 bytes
E:\Temp folder for MD and scripts\DAILY_MD_FILES\FULL OS SIM\venv\Lib\site-packages\sympy\physics\__init__.py | Type: .py | Size: 220 bytes
